,4% SWR,,,,,Dynamic SWR,,,,,3% SWR,,,,,,
Age,Historical account balance,CPI-adjusted,Withdrawals,CPI-adjusted,,Historical account balance,CPI-adjusted,Withdrawals,CPI-adjusted,,Historical account balance,CPI-adjusted,Withdrawals,CPI-adjusted,,CPI,CPI factor
40,1000000,1000000,40000,40000,,1000000,1000000,44417.90599,44417.90599,,1000000,1000000,30000,30000,,29.585,1
41,1009632,998939.7264,40428.59557,40000.44591,,1004985.688,994342.6204,44833.54649,44358.74721,,1020149,1009345.349,30321.44668,30000.33443,,29.902,1.010703622
42,1153061.29,1127588.749,40903.16039,39999.55928,,1142293.003,1117058.346,51190.39806,50059.53922,,1177597.84,1151583.256,30677.37029,29999.66946,,30.253,1.022590277
43,1054659.555,1018567.016,41416.93426,39999.56474,,1034692.6,999283.3704,46588.28945,44993.94592,,1087624.682,1050404.011,31062.70069,29999.67356,,30.633,1.035434623
44,1134021.141,1080921.939,41964.50904,39999.57042,,1105886.345,1054104.522,50040.4565,47697.37117,,1182504.169,1127134.807,31473.38178,29999.67782,,31.038,1.049123993
45,1210544.776,1135929.604,42627.00693,39999.5771,,1170405.167,1098264.107,53233.83585,49952.62569,,1275917.628,1197273.025,31970.2552,29999.68282,,31.528,1.06568644
46,1231452.496,1122007.61,43901.97735,40000.20531,,1177945.452,1073255.984,53866.36407,49079.01084,,1311618.11,1195048.534,32926.48302,30000.15398,,32.471,1.0975438
47,1109053.429,983111.4817,45124.21835,40000,,1049777.46,930566.7761,48276.51646,42794.32927,,1194170.11,1058562.478,33843.16377,30000,,33.375,1.128105459
48,1150745.834,978533.6195,47040.05408,40000.38323,,1083223.42,921116.1167,50108.74603,42609.83716,,1255009.625,1067194.053,35280.04056,30000.28743,,34.792,1.175990085
49,1191008.908,960545.1667,49596.75511,39999.63653,,1114834.045,899110.3651,51889.4231,41848.66649,,1316210.195,1061519.635,37197.56633,29999.7274,,36.683,1.239930145
50,1052039.581,801319.6568,52515.80193,40000.34327,,979716.0582,746232.1282,45894.89126,34957.31451,,1178865.939,897921.0166,39386.85144,30000.25746,,38.842,1.312883781
51,1063493.301,777195.1249,54734.49383,39999.67065,,993585.7216,726107.0459,46859.08248,34244.36283,,1212405.75,886019.5333,41050.87037,29999.75298,,40.483,1.368373613
52,1098336.589,777220.3625,56525.9422,39999.68108,,1030795.965,729426.3173,48957.71701,34644.14728,,1275371.193,902496.0749,42394.45665,29999.76081,,41.808,1.413159822
53,1156305.637,770046.1963,60064.22173,40000,,1089742.271,725718.0662,52140.50903,34723.17298,,1368480.879,911345.1168,45048.1663,30000,,44.425,1.501605543
54,966556.0559,579835.6386,66678.38432,40000.27036,,914853.4736,548819.3312,44112.01153,26462.7346,,1166870.623,700004.0699,50008.78824,30000.20277,,49.317,1.666948341
55,740329.3604,406923.2536,72773.36488,40000,,716359.0008,393747.906,34821.62878,19139.76567,,918842.2315,505043.1476,54580.02366,30000,,53.825,1.819334122
56,835646.5952,434237.7843,76975.49434,39999.76581,,853148.4823,443332.5149,41823.86358,21733.47197,,1081883.432,562192.9976,57731.62075,29999.82436,,56.933,1.924398625
57,935896.67,456780.3626,81956.39682,40000.21996,,1000850.05,488481.9695,49502.53288,24160.55708,,1263393.674,616620.8718,61467.29762,30000.16497,,60.617,2.048898654
58,816537.6892,370273.6115,88209.56566,40000.20437,,909678.4956,412509.9751,45414.36093,20593.95379,,1149282.001,521162.4678,66157.17424,30000.15328,,65.242,2.205227874
59,767075.1797,312660.1955,98134.86564,39999.8163,,910242.9866,371015.4594,45888.99406,18704.37505,,1140747.068,464969.0286,73601.14923,29999.86223,,72.583,2.453382908
60,759514.8326,272752.3325,111384.8234,39999.83815,,981387.5232,352429.8993,49986.02276,17950.6755,,1211637.476,435115.8574,83538.61754,29999.87862,,82.383,2.784631852
61,794477.7653,258481.943,122944.7355,39999.85337,,1141711.959,371453.977,58782.11562,19124.65789,,1382823.58,449899.2188,92208.55163,29999.89003,,90.933,3.073629655
62,691007.4876,211776.138,130516.1399,39999.86188,,1114334.809,341515.1449,58025.99213,17783.48388,,1328042.865,407011.2032,97887.10495,29999.89641,,96.533,3.262914765
63,698091.9735,207394.6548,134639.8513,39999.86611,,1315632.631,390858.4911,69328.58105,20596.68021,,1532158.999,455185.8474,100979.8885,29999.89958,,99.583,3.366007549
64,696257.7875,198192.3025,140521.2101,39999.87171,,1540057.915,438383.0669,82177.76822,23392.19955,,1768508.026,503412.219,105390.9076,29999.90378,,103.933,3.513041519
65,615200.3912,169151.5202,145479.1279,40000,,1613873.323,443740.1696,87259.51568,23992.312,,1841070.651,506208.8773,109109.346,30000,,107.600,3.636978198
66,603732.7397,162833.0907,148307.5883,40000.12155,,1962156.726,529214.3743,107574.3575,29013.93936,,2226089.865,600399.9269,111230.6912,30000.09116,,109.692,3.707678441
67,539223.3792,140410.0661,153614.3316,40000.11735,,2195825.524,571777.8918,122160.6105,31809.78433,,2503993.262,652022.6549,115210.7487,30000.08802,,113.617,3.840347023
68,394400.9339,98654.42088,159912.1176,40000,,2120944.474,530527.5186,119831.3496,29974.30122,,2443246.754,611147.3703,119934.0882,30000,,118.275,3.997802941
69,272264.9646,64989.9198,167574.1085,40000.10758,,2323492.449,554619.9752,133433.4764,31850.70449,,2697598.337,643919.4254,125680.5814,30000.08068,,123.942,4.189341446
70,127304.081,28825.49578,176654.3857,39999.89795,,2663111.71,603009.0691,155595.6716,35231.5679,,3127451.99,708149.758,132490.7893,29999.92346,,130.658,4.416370909
71,0,0,0,0,,2437054.838,529500.1277,145007.5696,31505.86741,,2910802.791,632431.5832,138077.0661,30000.07344,,136.167,4.602557602
72,0,0,0,0,,2834116.447,597593.4081,171920.0944,36250.5624,,3428475.359,722918.1695,142276.1535,29999.92873,,140.308,4.742549716
73,0,0,0,0,,2873308.524,588384.3757,177901.0493,36429.84977,,3546794.803,726298.1432,146501.6055,30000,,144.475,4.883386851
74,0,0,0,0,,3059826.565,610726.7258,193609.0819,38643.44535,,3860012.837,770440.0728,150304.2082,30000,,148.225,5.010140274
75,0,0,0,0,,2852173.017,553745.1956,184684.0528,35856.13716,,3691531.057,716705.3242,154520.5341,29999.93438,,152.383,5.150695735
76,0,0,0,0,,3545626.332,668739.4466,235296.4495,44379.18795,,4701394.387,886728.4892,159058.3066,29999.93625,,156.858,5.301954819
77,0,0,0,0,,3846272.29,708873.7936,262020.1026,48290.70073,,5277740.292,972695.5087,162776.745,30000,,160.525,5.425891499
78,0,0,0,0,,4416873.971,801635.191,309422.5793,56158.27621,,6303169.579,1143986.127,165294.575,29999.93865,,163.008,5.509830432
79,0,0,0,0,,4602810.03,817453.5351,332237.7668,59005.0285,,6878102.729,1221542.787,168919.7228,29999.93997,,166.583,5.630668695
80,0,0,0,0,,4458904.5,766103.7969,332335.8089,57100.06236,,7005057.977,1203569.512,174607.4024,30000.05807,,172.192,5.82023548
81,0,0,0,0,,4555731.835,761297.2068,351451.3644,58730.1781,,7540817.435,1260127.562,179525.4352,30000.05648,,177.042,5.984169906
82,0,0,0,0,,4380439.822,720507.6657,350699.7572,57684.13074,,7669730.134,1261539.841,182390.0625,30000.0556,,179.867,6.079657484
83,0,0,0,0,,3751688,603226.5733,312640.5628,50268.86441,,6970713.607,1120807.402,186581.0377,30000,,184.000,6.219367923
84,0,0,0,0,,4152649.781,650347.9312,361407.9564,56600.22616,,8191840.077,1282926.933,191557.8841,29999.94706,,188.908,6.385274069
85,0,0,0,0,,4214723.536,638575.9431,384540.8872,58262.07996,,8893913.714,1347523.577,198006.0842,30000.05121,,195.267,6.600191539
86,0,0,0,0,,4091401.106,600541.291,393032.3945,57689.81714,,9288968.53,1363447.144,204385.3304,29999.95039,,201.558,6.812855614
87,0,0,0,0,,4252014.507,606700.691,432217.7141,61671.18795,,10444545.3,1490284.862,210252.4928,29999.97589,,207.344,7.008422061
88,0,0,0,0,,4138367.845,568786.0412,447726.6926,61536.50486,,11087832.83,1523935.227,218273.4494,29999.96516,,215.254,7.275790096
89,0,0,0,0,,2867628.176,395399.5823,332472.9193,45842.64254,,8445647.641,1164518.321,217574.7845,30000.04661,,214.565,7.25248155
90,0,0,0,0,,3097959.723,420280.3994,388069.7558,52646.94396,,10054705.03,1364057.581,221135.0346,29999.97707,,218.076,7.371173455
91,0,0,0,0,,3006351.93,395437.2023,410947.2613,54053.49709,,10909362.55,1434951.033,228078.0801,30000,,224.923,7.60260267
92,0,0,0,0,,2695327.749,347326.2416,407016.3894,52449.08448,,11092513.93,1429407.304,232806.4898,29999.98911,,229.586,7.760219143
93,0,0,0,0,,2575952.097,327147.329,436493.9896,55434.97605,,12224772.66,1552552.832,236219.7059,30000.0322,,232.952,7.873981748
94,0,0,0,0,,2560075.571,319962.1307,496861.0213,62098.44461,,14345502.46,1792922.672,240035.491,30000,,236.715,8.001183032
95,0,0,0,0,,2265822.219,282843.2716,518001.0966,64662.23326,,15490623.83,1933699.249,240326.5168,30000.03165,,237.002,8.010875444
96,0,0,0,0,,1748869.815,215594.3712,490524.1023,60470.04441,,15259447.49,1881129.721,243355.4166,29999.97917,,239.989,8.111852853
97,0,0,0,0,,1396889.576,168598.0471,512670.3546,61876.91717,,16669363.81,2011914.352,248559.4051,29999.9592,,245.121,8.28532477
98,0,0,0,0,,1014376.29,119514.748,547958.2691,64560.94755,,18837946.82,2219504.23,254623.2888,29999.95022,,251.101,8.487457045
99,0,0,0,0,,482369.5175,55821.86704,511311.6885,59171.17906,,19218873.19,2224090.34,259237.1134,30000.02934,,255.651,8.641228663
100,0,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,